UniprotEntry,Hydropathy,FCR,IDR,LCR,Pscore,PLAAC,catGRANULE,Score
C4J0Q1,0.436881908,0.209424084,0,0,2.62,0.043,0.313853,1
C4J193,0.424396135,0.267663043,0.023097826,0.097826087,2.5,0.256,0.838565,1
C4J1R7,0.488499025,0.213450292,0.029239766,0.157894737,3.01,-0.114,0.197594,1
C4J233,0.470424308,0.270226537,0.072815534,0.061488673,-0.07,-0.33,0.44359,1
C4J2Q3,0.432134949,0.317702227,0.164126612,0.063305979,0.24,-0.297,0.809635,1
C4J3M8,0.46459144,0.175097276,0.105058366,0.26848249,4.78,0.222,0.712978,1
C4J4W6,0.408496732,0.270588235,0.741176471,0.193277311,1.67,0.021,1.38974,1
C4J5I4,0.411162472,0.338983051,0.175654854,0.218798151,1,-0.205,1.25208,1
C4J9I2,0.42942097,0.183098592,0.09054326,0.136820926,3.8,0.237,1.18537,1
C4J9J4,0.452002465,0.227356747,0.04805915,0.125693161,3.71,0.016,1.41372,1
C4J9R0,0.488834423,0.171568627,0,0.181372549,2.64,-0.22,0.106948,1
C4J9S5,0.41029711,0.168498168,0.340659341,0.245421245,5.94,0.14,2.07772,1
C4J9Z7,0.473096447,0.208121827,0.060913706,0.197969543,0.25,-0.228,1.18579,1
C4JA00,0.448851224,0.244067797,0,0.033898305,4.14,0.017,0.878554,1
C4JAN7,0.461212649,0.156657963,0.07310705,0.253263708,1.98,0.046,0.163175,1
C4JC17,0.433466743,0.325900515,0.253859348,0.222984563,0.4,-0.386,0.729084,1
C4JC33,0.42324263,0.280612245,0.238095238,0.214285714,0.83,-0.179,0.780263,1
C4JC78,0.346070461,0.425087108,0.644599303,0.219512195,4.64,-0.163,1.67525,1
K7TGE1,0.442944543,0.227353464,0,0.051509769,1.2,-0.064,1.23895,1
K7TI82,0.374589975,0.249480249,0.17983368,0.148648649,3.97,0.38,1.59434,1
K7TJ84,0.480035065,0.174556213,0.192307692,0.157790927,6.04,0.312,0.43913,1
K7TJV1,0.42580987,0.264305177,0,0.099455041,3.2,0.268,1.02146,1
K7TLU2,0.444888889,0.225945946,0.132972973,0.158918919,6.44,0.243,0.921239,1
K7TNS2,0.439750084,0.17325228,0.158054711,0.203647416,1.51,0.329,0.591671,1
K7TP58,0.45432362,0.219616205,0,0.106609808,4.11,-0.236,0.761543,1
K7TRZ5,0.4269773,0.120430108,0,0.297849462,5.08,0.41,1.18726,1
K7TSG0,0.428635953,0.239837398,0.272357724,0.215447154,2.37,-0.122,-0.0794394,1
K7TVS3,0.395988539,0.249283668,0.103151862,0.114613181,2.52,-0.046,1.26642,1
K7TX82,0.409631491,0.198492462,0,0.472361809,4.8,0.475,0.608708,1
K7U3E1,0.436387264,0.274853801,0.362573099,0.18128655,0.71,-0.241,-0.594905,1
K7U4K6,0.482277319,0.256198347,0.371900826,0,,-0.381,-0.812755,1
K7U5M9,0.38146239,0.359106529,0.300687285,0.316151203,1.99,-0.26,0.918952,1
K7U6Y4,0.347984496,0.462790698,0.718604651,0.237209302,2.39,-0.348,0.59448,1
K7U9C9,0.457602339,0.215460526,0.177631579,0.207236842,8.41,0.128,1.55411,1
K7U9Z6,0.483749388,0.237885463,0,0.374449339,-0.98,-0.31,-0.676501,1
K7UCS1,0.47210728,0.227586207,0,0.206896552,-0.76,-0.198,-0.255046,1
K7UEH3,0.455063291,0.251582278,0.039556962,0.061708861,1.65,-0.207,0.802578,1
K7UGR2,0.486850321,0.252892562,0,0.036363636,0.12,-0.312,1.01928,1
K7UGV0,0.431292517,0.163265306,0.017492711,0.078717201,5.01,0.171,1.70616,1
K7UIS1,0.395869809,0.337373737,0.329292929,0.193939394,1.92,-0.258,2.11897,1
K7UK47,0.425359477,0.17540107,0.035294118,0.213903743,8.96,0.573,1.87507,1
K7UN74,0.367587986,0.257048093,0.454394693,0.583747927,9.78,0.286,2.86668,1
K7UQK1,0.494858828,0.18710493,0.04045512,0.130214918,1.27,-0.141,0.34605,1
K7URC3,0.365793651,0.38,0.562857143,0.548571429,8.31,-0.05,2.16273,1
K7US34,0.356659308,0.40397351,0.465783664,0.196467991,3.04,-0.304,1.02017,1
K7USZ5,0.436214502,0.2382134,0.05707196,0.234491315,2.94,0.124,0.447265,1
K7UT28,0.429340278,0.15625,0.122767857,0.127232143,2.61,0.152,0.810974,1
K7UVJ3,0.436476505,0.171145686,0.060820368,0.01980198,2.63,0.391,0.779218,1
K7UXV6,0.436911488,0.164869029,0.386748844,0.337442219,6.56,0.066,1.29439,1
K7UZG6,0.396462585,0.279591837,0.381632653,0.208163265,4.5,-0.177,0.40971,1
K7UZL9,0.38558466,0.295839753,0.386748844,0.17257319,1.69,-0.02,1.06519,1
K7UZV2,0.449977822,0.183632735,0.011976048,0.038922156,4.25,0.147,1.43659,1
K7UZW2,0.41987893,0.114235501,0.020210896,0.201230228,3.67,0.649,1.15698,1
K7V1S7,0.42767094,0.336538462,1,0.365384615,,-0.354,0.251354,1
K7V294,0.456006006,0.158783784,0.246621622,0.378378378,7.67,0.359,1.51823,1
K7V5D2,0.3577655,0.303867403,0,0.287292818,5.37,-0.215,2.05106,1
K7V5J0,0.290535492,0.452054795,0.97011208,0.325031133,5.28,-0.043,2.63084,1
K7V687,0.402768031,0.326315789,0.512280702,0.21754386,0.35,-0.395,0.671045,1
K7V707,0.504881182,0.219653179,0.096339114,0.077071291,0.2,-0.312,0.201906,1
K7V792,0.466536458,0.265625,0.2609375,0.1,3.92,-0.157,0.67142,1
K7V9Q6,0.45527307,0.149717514,0,0.539548023,4.74,0.395,1.37367,1
K7V9X2,0.392289442,0.37366548,0.256227758,0.234875445,2.61,-0.334,0.228631,1
K7VAN4,0.428083679,0.140319716,0.44937833,0.293072824,6.11,0.345,0.901522,1
K7VD40,0.396187296,0.281778334,0,0.07827176,2.01,-0.076,1.60488,1
K7VE89,0.408158666,0.227180527,0.223123732,0.265720081,4.78,0.405,0.559751,1
K7VET5,0.505742821,0.224719101,0,0.028089888,-0.16,-0.356,0.887735,1
K7VF27,0.437447257,0.243670886,0.085443038,0.148734177,1.07,-0.29,0.496663,1
K7VIA0,0.436750635,0.318101933,0.16168717,0.124780316,-0.09,-0.319,1.10176,1
K7VKJ4,0.408395062,0.273015873,0.384126984,0.336507937,1.82,-0.139,0.509716,1
K7VKN2,0.429045795,0.215106732,0.146141215,0.055829228,4.22,-0.04,1.36161,1
K7VKP3,0.417152398,0.306010929,0.307377049,0.18715847,0.11,-0.178,0.369034,1
K7VKY1,0.438752914,0.236013986,0.073426573,0.106643357,2.23,-0.201,0.468191,1
K7VLM3,0.433048703,0.200189753,0.19259962,0.15085389,5.52,0.214,1.7195,1
K7VLV6,0.435310399,0.330960854,0.190391459,0.145907473,-0.22,-0.334,1.05849,1
K7VMM8,0.436173051,0.240994854,0,0.031732419,2.47,-0.116,1.12019,1
K7VP39,0.470824598,0.232704403,0,0.135220126,2.77,-0.122,1.589,1
K7VP89,0.4582496,0.237221494,0.062909567,0.095674967,3.34,0.28,0.0816283,1
K7VQ06,0.392865297,0.16609589,0.147260274,0.246575342,3.89,0.473,0.447477,1
K7VQG5,0.451423098,0.257389163,0,0,0.73,-0.18,0.936627,1
K7VR37,0.438789386,0.308955224,0.132835821,0.113432836,1.5,-0.216,0.634796,1
K7VTA8,0.433661288,0.214876033,0.046044864,0.043683589,2.87,0.043,1.4131,1
K7VUA0,0.387484552,0.319514661,0.160768453,0.101112235,0.52,-0.235,1.28759,1
K7VUP6,0.460146699,0.24205379,0.122249389,0.232273839,1.1,-0.114,0.510973,1
K7VV70,0.46765873,0.181122449,0,0.173469388,2.24,0.034,0.287406,1
K7VZB7,0.400869828,0.250510551,0.164737917,0.136147039,8.23,0.284,1.09203,1
K7W8C5,0.419941133,0.145695364,0,0.748344371,13.7,0.337,7.49577,1
K7W8X7,0.450707979,0.245877061,0.098950525,0.092953523,3.06,0.056,1.09167,1
K7WAY9,0.460015649,0.10915493,0.095070423,0.049295775,3.33,0.277,1.23908,1
K7WFZ8,0.432353934,0.196048632,0.037993921,0.094984802,3.68,0.084,1.49984,1
K7WGQ3,0.389078591,0.163414634,0.326829268,0.548780488,7.6,0.585,2.14846,1
M1H548,0.336959337,0.326340326,0.662004662,0.666666667,6.24,-0.028,0.949826,1
O22424,0.447966457,0.283018868,0.018867925,0.101886792,-0.18,-0.378,1.01543,1
P06586,0.441765873,0.303571429,0,0,1.5,-0.283,0.553576,1
P09387,0.46953405,0.225806452,0.021505376,0,,-0.446,0.0667957,1
P19124,0.456743536,0.220125786,0,0,-0.28,-0.337,-0.186845,1
P23444,0.406865402,0.317073171,1,0.634146341,0.57,-0.411,0.038568,1
P24067,0.448231942,0.31372549,0.101055807,0.113122172,0.8,-0.355,1.52394,1
P25461,0.383164983,0.333333333,1,0,,-0.55,-0.386138,1
P28523,0.444745649,0.286144578,0,0.063253012,-0.65,-0.42,0.418172,1
P30755,0.419646799,0.344370861,0.476821192,0.370860927,-0.94,-0.494,0.50916,1
P49235,0.43786808,0.22614841,0,0.049469965,1.53,-0.067,1.14691,1
Q3V810,0.492162417,0.201133144,0.036827195,0.07082153,0.13,-0.326,-0.935989,1
Q41784,0.458451935,0.229213483,0.078651685,0.062921348,1.1,-0.16,0.505697,1
Q41870,0.538095238,0.149825784,0.114982578,0,-0.62,-0.26,0.537045,1
Q43697,0.46164794,0.220224719,0.078651685,0.083146067,0.8,-0.189,0.408877,1
Q5IBC6,0.475535625,0.210762332,0,0.089686099,-0.72,-0.329,-0.078884,1
Q64HC3,0.373567251,0.315789474,0.245614035,0.343859649,3.55,-0.058,1.82206,1
Q6TAR9,0.438160782,0.26929982,0.073608618,0.023339318,1.55,-0.115,0.186257,1
Q7Y1W6,0.440319128,0.243432574,0.1558669,0.122591944,2.25,-0.144,0.625273,1
Q84N49,0.441312232,0.264094955,0,0.017804154,0.89,-0.229,0.690745,1
Q84RL7,0.561992337,0.127586207,0,0.062068966,0.11,-0.268,0.595036,1
Q84RL8,0.544675926,0.135416667,0.114583333,0.034722222,-0.68,-0.22,0.584189,1
Q84UX6,0.384795322,0.386842105,0.276315789,0.207894737,0.25,-0.468,0.85098,1
Q8LK07,0.433560091,0.295918367,1,0.607142857,0.49,-0.38,-0.0965426,1
Q8S4C4,0.521075269,0.190322581,0,0.129032258,0.28,-0.296,0.583928,1
Q8VZZ8,0.442509921,0.227678571,0.040178571,0.113839286,1.75,-0.146,1.08464,1
Q94KS6,0.447902098,0.202797203,0,0.045454545,4.06,-0.029,0.798282,1
Q94KS8,0.471779388,0.163043478,0,0.083333333,1.8,-0.116,0.453685,1
Q9AQU5,0.542732116,0.143835616,0.130136986,0.085616438,-0.54,-0.222,0.722893,1
Q9AR14,0.543055556,0.145833333,0.114583333,0.072916667,-0.43,-0.246,0.45852,1
Q9ATM6,0.552932099,0.135416667,0.003472222,0,-0.01,-0.323,0.261498,1
Q9ATM7,0.552249135,0.138408304,0.038062284,0,-0.02,-0.323,0.283698,1
Q9ATM8,0.561225266,0.123287671,0,0.068493151,0.4,-0.26,0.649792,1
Q9ZT00,0.455401591,0.244803695,0.092378753,0,0.16,-0.032,1.09062,1
